student_id,spine_id,reason,spine_name,spine_remark,name,name_jp,name_en,school
37,374,类型 (home),kazusa_home,,杏山 和纱,杏山 カズサ,Kyoyama Kazusa,2
37,541,后缀 (old),kazusa_old,旧立绘,杏山 和纱,杏山 カズサ,Kyoyama Kazusa,2
37,773,类型 (home),kazusa_home_CN,国服,杏山 和纱,杏山 カズサ,Kyoyama Kazusa,2
38,419,类型 (home),CH0156_home,,枣 伊吕波,棗 イロハ,Natsume Iroha,3
38,719,类型 (home),CH0156_home_CN,国服,枣 伊吕波,棗 イロハ,Natsume Iroha,3
38,1069,类型 (home),CH0156_home_fix,光线修复,枣 伊吕波,棗 イロハ,Natsume Iroha,3
39,379,类型 (home),Ako_home,,天雨 亚子,天雨 アコ,Amau Ako,3
40,397,类型 (home),CH0092_home,,十六夜 野宫,十六夜 ノノミ,Izayoi Nonomi,1
41,427,类型 (home),CH0175_home,,狐坂 若藻,狐坂 ワカモ,Kosaka Wakamo,9
41,742,包含 (ui_raidboss),Ui_RaidBoss_HoverCraft,,狐坂 若藻,狐坂 ワカモ,Kosaka Wakamo,9
42,475,类型 (home),Hoshino_swimsuit_home,,小鸟游 星野,小鳥遊 ホシノ,Takanashi Hoshino,1
43,887,类型 (home),CH0070_home,,百合园 圣娅,百合園 セイア,Yurizono Seia,2
43,899,类型 (home),CH0070_home_fix,光线修复,百合园 圣娅,百合園 セイア,Yurizono Seia,2
44,487,类型 (home),Serika_Newyear_home,,黑见 芹香,黒見 セリカ,Kuromi Serika,1
44,607,后缀 (old),serika_newyear_old,CBT旧绘废案,黑见 芹香,黒見 セリカ,Kuromi Serika,1
44,1064,类型 (home),Serika_Newyear_home_fix,光线修复,黑见 芹香,黒見 セリカ,Kuromi Serika,1
45,498,类型 (home),Marina_home,,池仓 玛丽娜,池倉 マリナ,Ikekura Marina,5
45,596,后缀 (old),marina_old,CBT旧绘废案,池仓 玛丽娜,池倉 マリナ,Ikekura Marina,5
45,1040,后缀 (steam),marina_spr_Steam,Steam版初始立绘,池仓 玛丽娜,池倉 マリナ,Ikekura Marina,5
46,431,类型 (home),CH0179_home,,久田 泉奈,久田 イズナ,Kuda Izuna,9
47,428,类型 (home),CH0176_home,,奥空 绫音,奥空 アヤネ,Okusora Ayane,1
48,430,类型 (home),CH0178_home,,和乐 千世,和楽 チセ,Waraku Chise,9
49,429,类型 (home),CH0177_home,,爱清 枫香,愛清 フウカ,Aikiyo Fuuka,3
50,432,类型 (home),CH0180_home,,河和 静子,河和 シズコ,Kawawa Shizuko,9
50,771,类型 (home),CH0180_home_CN,国服,河和 静子,河和 シズコ,Kawawa Shizuko,9
51,433,类型 (home),CH0181_home,,猫冢 响,猫塚 ヒビキ,Nekozuka Hibiki,4
52,389,类型 (home),Yuuka_home,,早濑 优香,早瀬 ユウカ,Hayase Yuuka,4
52,736,类型 (home),yuuka_home_CN,国服,早濑 优香,早瀬 ユウカ,Hayase Yuuka,4
52,1054,后缀 (steam),yuuka_spr_Steam,Steam版初始立绘,早濑 优香,早瀬 ユウカ,Hayase Yuuka,4
53,435,类型 (home),CH0182_home,,白石 歌原,白石 ウタハ,Shiraishi Utaha,4
54,436,类型 (home),CH0184_00,,早濑 优香,早瀬 ユウカ,Hayase Yuuka,4
54,439,类型 (home),CH0184_home,,早濑 优香,早瀬 ユウカ,Hayase Yuuka,4
55,445,类型 (home),CH0186_home,,伊落 玛丽,伊落 マリー,Iochi Mari,2
56,558,类型 (home),CH0183_home,,水羽 弥守,水羽 ミモリ,Mizuha Mimori,9
56,964,类型 (home),CH0183_home_fix,光线修复,水羽 弥守,水羽 ミモリ,Mizuha Mimori,9
57,565,类型 (home),CH0185_home,,丰见 小鸟,豊見 コトリ,Toyomi Kotori,4
57,965,类型 (home),CH0185_home_CN,国服,丰见 小鸟,豊見 コトリ,Toyomi Kotori,4
58,543,类型 (home),CH0188_home,,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
59,745,类型 (home),CH0189_home,,黑见 芹香,黒見 セリカ,Kuromi Serika,1
60,447,类型 (home),CH0190_home,,羽川 莲见,羽川 ハスミ,Hanekawa Hasumi,2
61,826,类型 (home),CH0139_home,,龙华 妃咲,竜華 キサキ,Ryuuge Kisaki,7
62,420,类型 (home),CH0159_home,,明星 日鞠,明星 ヒマリ,Akeboshi Himari,4
62,820,类型 (home),CH0159_home_CN,国服,明星 日鞠,明星 ヒマリ,Akeboshi Himari,4
63,415,类型 (home),CH0141_home,,合欢垣 吹雪,合歓垣 フブキ,Nemugaki Fubuki,8
63,828,类型 (home),CH0141_home_Halofix,24.09.25修正,合欢垣 吹雪,合歓垣 フブキ,Nemugaki Fubuki,8
63,1027,后缀 (steam),CH0141_spr_Steam,Steam版初始立绘,合欢垣 吹雪,合歓垣 フブキ,Nemugaki Fubuki,8
67,625,后缀 (spr-2),CH0174_spr-2,23.11.08之后,音葵,オトギ,Otogi,11
68,437,类型 (home),CH9999_home,,初音未来,初音 ミク,Hatsune Miku,26
69,462,类型 (home),Hibiki_home,,猫冢 响,猫塚 ヒビキ,Nekozuka Hibiki,4
70,412,类型 (home),CH0058_home,,阿慈谷 日富美,阿慈谷 ヒフミ,Ajitani Hifumi,2
70,735,类型 (home),CH0058_home_CN,国服,阿慈谷 日富美,阿慈谷 ヒフミ,Ajitani Hifumi,2
71,470,类型 (home),Hina_home,,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
71,725,类型 (home),Hina_home_CN,国服,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
71,726,后缀 (cn),Hina_spr_CN,国服,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
71,732,后缀 (cn),NP0017_spr_CN,国服战损,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
72,476,类型 (home),Iori_home,,银镜 伊织,銀鏡 イオリ,Shiromi Iori,3
72,733,后缀 (cn),iori_spr_CN,国服,银镜 伊织,銀鏡 イオリ,Shiromi Iori,3
72,1033,后缀 (steam),iori_spr_Steam,Steam版初始立绘,银镜 伊织,銀鏡 イオリ,Shiromi Iori,3
73,478,类型 (home),Izumi_home,,狮子堂 泉,獅子堂 イズミ,Shishido Izumi,3
73,1034,后缀 (steam),izumi_spr_Steam,Steam版初始立绘,狮子堂 泉,獅子堂 イズミ,Shishido Izumi,3
74,464,类型 (home),Hihumi_home,,阿慈谷 日富美,阿慈谷 ヒフミ,Ajitani Hifumi,2
75,479,类型 (home),Izumi_swimsuit_home,,狮子堂 泉,獅子堂 イズミ,Shishido Izumi,3
76,532,类型 (home),Hoshino_home,,小鸟游 星野,小鳥遊 ホシノ,Takanashi Hoshino,1
76,864,类型 (home),LobbyHoshino_multi,TV动画特典,小鸟游 星野,小鳥遊 ホシノ,Takanashi Hoshino,1
76,874,类型 (home),SC12000_02,,小鸟游 星野,小鳥遊 ホシノ,Takanashi Hoshino,1
76,1032,后缀 (steam),hoshino_spr_Steam,Steam版初始立绘,小鸟游 星野,小鳥遊 ホシノ,Takanashi Hoshino,1
76,1191,类型 (home),Hoshino_default_MidAutumn,中秋,小鸟游 星野,小鳥遊 ホシノ,Takanashi Hoshino,1
77,446,类型 (home),CH0187_home,,飞鸟马 时,飛鳥馬 トキ,Asuma Toki,4
78,497,类型 (home),Nonomi_home,,十六夜 野宫,十六夜 ノノミ,Izayoi Nonomi,1
78,831,类型 (home),LobbyNonomi_multi,,十六夜 野宫,十六夜 ノノミ,Izayoi Nonomi,1
78,873,类型 (home),SC12000_01,,十六夜 野宫,十六夜 ノノミ,Izayoi Nonomi,1
78,1043,后缀 (steam),nonomi_spr_Steam,Steam版初始立绘,十六夜 野宫,十六夜 ノノミ,Izayoi Nonomi,1
79,501,类型 (home),Mashiro_home,,静山 真白,静山 マシロ,Shizuyama Mashiro,2
80,503,类型 (home),Mashiro_swimsuit_home,,静山 真白,静山 マシロ,Shizuyama Mashiro,2
81,1061,类型 (home),Yuzu_home_Combined,回忆大厅,花冈 柚子,花岡 ユズ,Hanaoka Yuzu,4
82,368,类型 (home),CH0203_home,,花冈 柚子,花岡 ユズ,Hanaoka Yuzu,4
83,484,类型 (home),Serika_home,,黑见 芹香,黒見 セリカ,Kuromi Serika,1
83,822,类型 (home),LobbySerika_multi,TV动画BD特典,黑见 芹香,黒見 セリカ,Kuromi Serika,1
83,873,类型 (home),SC12000_01,,黑见 芹香,黒見 セリカ,Kuromi Serika,1
83,1046,后缀 (steam),serika_spr_Steam,Steam版初始立绘,黑见 芹香,黒見 セリカ,Kuromi Serika,1
83,1063,类型 (home),Serika_home_fix,光线修复,黑见 芹香,黒見 セリカ,Kuromi Serika,1
84,441,类型 (home),Chise_home,,和乐 千世,和楽 チセ,Waraku Chise,9
85,388,类型 (home),Ayane_home,,奥空 绫音,奥空 アヤネ,Okusora Ayane,1
85,863,类型 (home),LobbyAyane_multi,TV动画特典,奥空 绫音,奥空 アヤネ,Okusora Ayane,1
85,873,类型 (home),SC12000_01,,奥空 绫音,奥空 アヤネ,Okusora Ayane,1
86,467,类型 (home),Shiroko_home,,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
86,724,类型 (home),shiroko_home_CN,国服,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
86,813,类型 (home),LobbyShiroko_multi,TV动画,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
86,872,类型 (home),SC11000_01,,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
86,873,类型 (home),SC12000_01,,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
87,466,类型 (home),Shiroko_ridingsuit_home,,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
87,1065,类型 (home),Shiroko_ridingsuit_home_fix,光线修复,砂狼 白子,砂狼 シロコ,Sunaookami Shiroko,1
88,482,类型 (home),Saya_home,,药子 纱绫,薬子 サヤ,Yakushi Saya,7
89,481,类型 (home),Saya_casual_home,,药子 纱绫,薬子 サヤ,Yakushi Saya,7
89,723,类型 (home),saya_casual_home_CN,国服,药子 纱绫,薬子 サヤ,Yakushi Saya,7
90,463,类型 (home),Shun_home,,春原 瞬,春原 シュン,Sunohara Shun,7
90,1047,后缀 (steam),shun_spr_Steam,Steam版初始立绘,春原 瞬,春原 シュン,Sunohara Shun,7
91,477,类型 (home),serina_home,,鹫见 芹娜,鷲見 セリナ,Sumi Serina,2
92,453,类型 (home),Hanako_home,,浦和 花子,浦和 ハナコ,Urawa Hanako,2
92,852,类型 (home),Hanako_home_fix,光线修复,浦和 花子,浦和 ハナコ,Urawa Hanako,2
93,395,类型 (home),Tsubaki_home,,春日 椿,春日 ツバキ,Kasuga Tsubaki,9
93,1050,后缀 (steam),tsubaki_spr_Steam,Steam版初始立绘,春日 椿,春日 ツバキ,Kasuga Tsubaki,9
94,394,类型 (home),Tsurugi_home,,剑先 鹤城,剣先 ツルギ,Kenzaki Tsurugi,2
94,1051,后缀 (steam),tsurugi_spr_Steam,Steam版初始立绘,剑先 鹤城,剣先 ツルギ,Kenzaki Tsurugi,2
95,457,类型 (home),Tomoe_home,,佐城 智惠,佐城 トモエ,Sashiro Tomoe,5
95,1049,后缀 (steam),tomoe_spr_Steam,Steam版初始立绘,佐城 智惠,佐城 トモエ,Sashiro Tomoe,5
96,465,类型 (home),Shizuko_home,,河和 静子,河和 シズコ,Kawawa Shizuko,9
96,601,后缀 (cbt),orihime_cbt,CBT旧绘废案,河和 静子,河和 シズコ,Kawawa Shizuko,9
96,973,类型 (home),Shizuko_home_fix,光线修复,河和 静子,河和 シズコ,Kawawa Shizuko,9
97,443,类型 (home),Fuuka_home,,爱清 枫香,愛清 フウカ,Aikiyo Fuuka,3
97,590,后缀 (cbt),fuuka_cbt,CBT旧绘废案,爱清 枫香,愛清 フウカ,Aikiyo Fuuka,3
97,727,类型 (home),Fuuka_home_CN,国服,爱清 枫香,愛清 フウカ,Aikiyo Fuuka,3
97,728,类型 (home),Fuuka_Scene,,爱清 枫香,愛清 フウカ,Aikiyo Fuuka,3
98,450,类型 (home),Hanae_home,,朝颜 花江,朝顔 ハナエ,Asagao Hanae,2
99,499,类型 (home),mari_home,,伊落 玛丽,伊落 マリー,Iochi Mari,2
99,595,后缀 (cbt),mari_cbt,CBT旧绘废案,伊落 玛丽,伊落 マリー,Iochi Mari,2
99,1177,后缀 (steam),mari_spr_Steam,Steam版初始立绘,伊落 玛丽,伊落 マリー,Iochi Mari,2
100,490,类型 (home),kirino_home,,中务 桐乃,中務 キリノ,Nakatsukasa Kirino,8
100,593,后缀 (cbt),kirino_cbt,CBT旧绘废案,中务 桐乃,中務 キリノ,Nakatsukasa Kirino,8
101,454,类型 (home),CH0198_home,,黑崎 小雪,黒崎 コユキ,Kurosaki Koyuki,4
102,384,类型 (home),Aru_newyear_home,,陆八魔 阿露,陸八魔 アル,Rikuhachima Aru,3
103,390,类型 (home),Zunko_home,,赤司 纯子,赤司 ジュンコ,Akashi Junko,3
104,518,类型 (home),arona_workpage_daytime,,阿罗娜,アロナ,Arona,6
105,540,类型 (home),sora_shop,,空,ソラ,Sora,16
105,734,类型 (home),sora_CN,国服,空,ソラ,Sora,16
106,472,类型 (home),Shigure_home,,间宵 时雨,間宵 シグレ,Mayoi Shigure,5
106,473,类型 (home),Shigure_01,,间宵 时雨,間宵 シグレ,Mayoi Shigure,5
106,474,类型 (home),Shigure_00,,间宵 时雨,間宵 シグレ,Mayoi Shigure,5
107,508,类型 (home),Mutsuki_home,,浅黄 睦月,浅黄 ムツキ,Asagi Mutsuki,3
107,1042,后缀 (steam),mutsuki_spr_Steam,Steam版初始立绘,浅黄 睦月,浅黄 ムツキ,Asagi Mutsuki,3
108,367,类型 (home),Aris_home,,天童 爱丽丝,天童 アリス,Tendou Aris,4
109,409,类型 (home),CH0066_home,,春原 瞬,春原 シュン,Sunohara Shun,7
109,731,类型 (home),CH0066_home_CN,国服,春原 瞬,春原 シュン,Sunohara Shun,7
110,381,类型 (home),akari_bg,,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
110,382,类型 (home),akari_home,,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
110,383,类型 (home),akari_scene,,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
110,1020,后缀 (steam),akari_spr_Steam,Steam版初始立绘,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
110,1058,类型 (home),Akari_home_Combined,回忆大厅,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
111,460,类型 (home),Hasumi_home,,羽川 莲见,羽川 ハスミ,Hanekawa Hasumi,2
111,1057,后缀 (steam),hasumi_spr_Steam,Steam版初始立绘,羽川 莲见,羽川 ハスミ,Hanekawa Hasumi,2
112,380,类型 (home),Aru_home,,陆八魔 阿露,陸八魔 アル,Rikuhachima Aru,3
112,385,类型 (home),Aru_scene,,陆八魔 阿露,陸八魔 アル,Rikuhachima Aru,3
112,1055,后缀 (steam),aru_spr_Steam,Steam版初始立绘,陆八魔 阿露,陸八魔 アル,Rikuhachima Aru,3
113,386,类型 (home),Asuna_home,,一之濑 明日奈,一之瀬 アスナ,Ichinose Asuna,4
113,958,类型 (home),Asuna_home_fix,光线修复,一之濑 明日奈,一之瀬 アスナ,Ichinose Asuna,4
113,1021,后缀 (steam),asuna_spr_Steam,Steam版初始立绘,一之濑 明日奈,一之瀬 アスナ,Ichinose Asuna,4
114,567,类型 (home),CH0071_home,,仲正 一花,仲正 イチカ,Nakamasa ichika,2
115,594,后缀 (cbt),makoto_cbt,CBT旧绘废案,羽沼 真琴,羽沼 マコト,Hanuma Makoto,3
115,653,类型 (home),CH0079_home,真琴,羽沼 真琴,羽沼 マコト,Hanuma Makoto,3
115,959,类型 (home),CH0079_home_fix,光线修复,羽沼 真琴,羽沼 マコト,Hanuma Makoto,3
116,568,类型 (home),CH0089_home,,鬼怒川 霞,鬼怒川 カスミ,Kinugawa Kasumi,3
117,440,类型 (home),Chinatsu_home,,火宫 千夏,火宮 チナツ,Hinomiya Chinatsu,3
117,737,后缀 (cn),chinatsu_spr_CN,国服,火宫 千夏,火宮 チナツ,Hinomiya Chinatsu,3
117,1029,后缀 (steam),chinatsu_spr_Steam,Steam版初始立绘,火宫 千夏,火宮 チナツ,Hinomiya Chinatsu,3
118,375,类型 (home),Yoshimi_home,,伊原木 好美,伊原木 ヨシミ,Ibaragi Yoshimi,2
118,1053,后缀 (steam),yoshimi_spr_Steam,Steam版初始立绘,伊原木 好美,伊原木 ヨシミ,Ibaragi Yoshimi,2
119,500,类型 (home),Nodoka_home,,天见 和香,天見 ノドカ,Amami Nodoka,5
120,424,类型 (home),CH0165_home,,天见 和香,天見 ノドカ,Amami Nodoka,5
120,963,类型 (home),CH0165_home_fix,光线修复,天见 和香,天見 ノドカ,Amami Nodoka,5
121,407,类型 (home),CH0063_home,,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
121,729,类型 (home),CH0063_home_CN,国服,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
121,730,后缀 (cn),CH0063_spr_CN,国服,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
121,1024,后缀 (steam),CH0063_spr_Steam,Steam版初始立绘,空崎 日奈,空崎 ヒナ,Sorasaki Hina,3
122,408,类型 (home),CH0064_home,,银镜 伊织,銀鏡 イオリ,Shiromi Iori,3
123,400,类型 (home),CH0086_home,,鬼方 佳代子,鬼方 カヨコ,Onikata Kayoko,3
124,401,类型 (home),CH0087_home,,伊草 遥香,伊草 ハルカ,Igusa Haruka,3
126,996,类型 (home),CH0109_home,,天地 尼娅,天地 ニヤ,Amachi Niya,9
126,1000,类型 (home),CH0109_home_fix,光线修复,天地 尼娅,天地 ニヤ,Amachi Niya,9
127,693,类型 (home),CH0110_Home,,里滨 海夏,里浜 ウミカ,Satohama Umika,9
128,511,类型 (home),CH0135_home,,朱城 留美,朱城 ルミ,Akeshiro Rumi,7
129,418,类型 (home),CH0152_home,,苍森 美弥,蒼森 ミネ,Aomori Mine,2
130,402,类型 (home),CH0098_home,,一之濑 明日奈,一之瀬 アスナ,Ichinose Asuna,4
130,1026,后缀 (steam),CH0098_spr_Steam,Steam版初始立绘,一之濑 明日奈,一之瀬 アスナ,Ichinose Asuna,4
131,510,类型 (home),CH0138_home,,近卫 南,近衛 ミナ,Konoe Mina,7
132,403,类型 (home),CH0099_home,,室笠 茜,室笠 アカネ,Murokasa Akane,4
133,888,类型 (home),CH0158_home,,调月 莉音,調月 リオ,Tsukatsuki Rio,4
133,900,类型 (home),CH0158_home_fix,光线修复,调月 莉音,調月 リオ,Tsukatsuki Rio,4
134,1183,类型 (home),CH0166_home,,河驹风 兰舞,河駒風 ラブ,Komakaze Rabu,2
135,777,类型 (home),CH0263_home,,砂狼 白子*恐怖,砂狼 シロコ＊テラー,Sunaookami Shiroko*terror,1
135,798,类型 (home),CH0263_home_fix,光线修复,砂狼 白子*恐怖,砂狼 シロコ＊テラー,Sunaookami Shiroko*terror,1
136,654,类型 (home),Ibuki_home,伊吹,丹花 伊吹,丹花 イブキ,Tanga Ibuki,3
136,853,类型 (home),Ibuki_home_fix,光线修复,丹花 伊吹,丹花 イブキ,Tanga Ibuki,3
137,404,类型 (home),CH0100_home,,角楯 花凛,角楯 カリン,Kakudate Karin,4
137,829,类型 (home),CH0100_home_Halofix,24.09.25修正,角楯 花凛,角楯 カリン,Kakudate Karin,4
138,405,类型 (home),CH0101_home,,美甘 妮禄,美甘 ネル,Mikamo Neru,4
139,373,类型 (home),CH0155_home,,柚鸟 夏,柚鳥 ナツ,Yutori Natsu,2
139,721,类型 (home),CH0155_home_CN,国服,柚鸟 夏,柚鳥 ナツ,Yutori Natsu,2
140,422,类型 (home),CH0163_home,,火宫 千夏,火宮 チナツ,Hinomiya Chinatsu,3
141,423,类型 (home),CH0164_home,,连河 切里诺,連河 チェリノ,Renkawa Cherino,5
141,717,后缀 (cn),CH0164_spr_CN,国服,连河 切里诺,連河 チェリノ,Renkawa Cherino,5
141,718,类型 (home),CH0164_home_CN,国服,连河 切里诺,連河 チェリノ,Renkawa Cherino,5
141,962,类型 (home),CH0164_home_fix,光线修复,连河 切里诺,連河 チェリノ,Renkawa Cherino,5
142,376,类型 (home),CH0167_home,,宇泽 玲纱,宇沢 レイサ,Uzawa Reisa,2
142,1176,后缀 (steam),CH0167_spr_Steam,Steam版初始立绘,宇泽 玲纱,宇沢 レイサ,Uzawa Reisa,2
143,406,类型 (home),CH0107_home,,桑上 果穗,桑上 カホ,Kuwakami Kaho,9
143,961,类型 (home),CH0107_home_fix,光线修复,桑上 果穗,桑上 カホ,Kuwakami Kaho,9
144,426,类型 (home),CH0170_home,,尾刃 叶渚,尾刃 カンナ,Ogata Kanna,8
144,866,类型 (home),CH0170_home_CN,国服,尾刃 叶渚,尾刃 カンナ,Ogata Kanna,8
145,448,类型 (home),CH0191_home,,黑馆 晴奈,黒舘 ハルナ,Kurodate Haruna,3
146,449,类型 (home),CH0192_home,,赤司 纯子,赤司 ジュンコ,Akashi Junko,3
152,369,类型 (home),CH0200_home,,天童 爱丽丝,天童 アリス,Tendou Aris,4
152,903,类型 (home),CH0200_home_CN,国服,天童 爱丽丝,天童 アリス,Tendou Aris,4
153,451,类型 (home),CH0194_home,,鹫见 芹娜,鷲見 セリナ,Sumi Serina,2
154,566,类型 (home),CH0193_home,,黑馆 晴奈,黒舘 ハルナ,Kurodate Haruna,3
155,687,类型 (home),CH0196_home,,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
155,1178,类型 (home),CH0196_home_CN,国服,鳄渊 明里,鰐渕 アカリ,Wanibuchi Akari,3
156,923,类型 (home),CH0197_home,,狮子堂 泉,獅子堂 イズミ,Shishido Izumi,3
157,491,类型 (home),Koharu_home,,下江 小春,下江 コハル,Shimoe Koharu,2
158,442,类型 (home),Eimi_home,,和泉元 艾米,和泉元 エイミ,Izumimoto Eimi,4
158,1030,后缀 (steam),eimi_spr_Steam,Steam版初始立绘,和泉元 艾米,和泉元 エイミ,Izumimoto Eimi,4
159,589,后缀 (cbt),Erika_CBT,CBT旧绘废案,旗见 绘里香,旗見 エリカ,hatami erika,3
160,455,类型 (home),Hare_home,,小钩 晴,小鈎 ハレ,Omagari Hare,4
162,936,包含 (toschool),ToSchool_JTFMobMaid1,女仆装站姿,正义实现委员会部员A,正義実現委員会部員,,2
162,937,包含 (toschool),ToSchool_JTFMobMaid2,女仆装叉手,正义实现委员会部员A,正義実現委員会部員,,2
162,938,包含 (toschool),ToSchool_JTFMobSports1,运动服站姿,正义实现委员会部员A,正義実現委員会部員,,2
162,939,包含 (toschool),ToSchool_JTFMobSports2,运动服叉手,正义实现委员会部员A,正義実現委員会部員,,2
162,940,包含 (toschool),ToSchool_JTFMobSuit1,制服站姿,正义实现委员会部员A,正義実現委員会部員,,2
162,941,包含 (toschool),ToSchool_JTFMobSuit2,制服叉手,正义实现委员会部员A,正義実現委員会部員,,2
